,0,ship_id,ship_time,ship_lat,ship_lon,ship_depth,ship_temp,turtle_id,turtle_time,turtle_lat,turtle_lon,turtle_depth,turtle_temp
56,56,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0]","[26.14, 26.14, 26.14, 26.14, 26.14, 26.11, 26.08, 26.02, 25.94, 25.93, 25.91, 25.9, 25.8, 25.51, 25.15, 24.9, 24.55, 24.16, 23.9, 23.36, 22.34, 21.51, 20.28, 18.65, 17.35, 15.91, 14.95, 13.96, 12.97, 12.54, 12.26, 11.82, 11.33, 11.07, 10.9, 10.8, 10.67, 10.47, 10.28, 9.96, 9.91, 9.96, 10.0, 10.07, 10.24, 10.42, 10.51, 10.59, 10.65]",118949,06SEP2012:12:00:00,38.142062597,-74.36764189,"[2.0, 12.0, 15.0, 17.0, 18.0, 21.0, 22.0, 23.0, 27.0, 46.0]","[25.673, 25.79, 25.2633, 23.0249, 21.4742, 15.6222, 15.2271, 13.7934, 12.0085, 11.16]"
57,57,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0]","[26.14, 26.14, 26.14, 26.14, 26.14, 26.11, 26.08, 26.02, 25.94, 25.93, 25.91, 25.9, 25.8, 25.51, 25.15, 24.9, 24.55, 24.16, 23.9, 23.36, 22.34, 21.51, 20.28, 18.65, 17.35, 15.91, 14.95, 13.96, 12.97, 12.54, 12.26, 11.82, 11.33, 11.07, 10.9, 10.8, 10.67, 10.47, 10.28, 9.96, 9.91, 9.96, 10.0, 10.07, 10.24, 10.42, 10.51, 10.59, 10.65]",118949,07SEP2012:08:00:00,38.104682783,-74.38250847,"[2.0, 3.0, 5.0, 6.0, 8.0, 9.0, 10.0, 12.0, 13.0, 13.0]","[25.6924, 25.69, 25.69, 25.7006, 25.7125, 25.7243, 25.74, 25.74, 25.7125, 25.7125]"
58,58,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0]","[26.14, 26.14, 26.14, 26.14, 26.14, 26.11, 26.08, 26.02, 25.94, 25.93, 25.91, 25.9, 25.8, 25.51, 25.15, 24.9, 24.55, 24.16, 23.9, 23.36, 22.34, 21.51, 20.28, 18.65, 17.35, 15.91, 14.95, 13.96, 12.97, 12.54, 12.26, 11.82, 11.33, 11.07, 10.9, 10.8, 10.67, 10.47, 10.28, 9.96, 9.91, 9.96, 10.0, 10.07, 10.24, 10.42, 10.51, 10.59, 10.65]",118949,08SEP2012:04:00:00,38.070071783,-74.40192885,"[2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 9.0, 10.0, 10.0, 10.0]","[26.14, 26.1037, 26.0243, 26.001, 25.9484, 25.92, 25.92, 25.9354, 25.9354, 25.9354]"
59,59,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0]","[26.14, 26.14, 26.14, 26.14, 26.14, 26.11, 26.08, 26.02, 25.94, 25.93, 25.91, 25.9, 25.8, 25.51, 25.15, 24.9, 24.55, 24.16, 23.9, 23.36, 22.34, 21.51, 20.28, 18.65, 17.35, 15.91, 14.95, 13.96, 12.97, 12.54, 12.26, 11.82, 11.33, 11.07, 10.9, 10.8, 10.67, 10.47, 10.28, 9.96, 9.91, 9.96, 10.0, 10.07, 10.24, 10.42, 10.51, 10.59, 10.65]",118949,09SEP2012:00:00:00,38.087267649,-74.37244253,"[2.0, 11.0, 13.0, 15.0, 16.0, 17.0, 21.0, 25.0, 32.0, 44.0]","[26.0, 25.414, 23.3484, 22.484, 20.5942, 20.2426, 15.3641, 12.9469, 11.5112, 11.35]"
60,60,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0]","[26.14, 26.14, 26.14, 26.14, 26.14, 26.11, 26.08, 26.02, 25.94, 25.93, 25.91, 25.9, 25.8, 25.51, 25.15, 24.9, 24.55, 24.16, 23.9, 23.36, 22.34, 21.51, 20.28, 18.65, 17.35, 15.91, 14.95, 13.96, 12.97, 12.54, 12.26, 11.82, 11.33, 11.07, 10.9, 10.8, 10.67, 10.47, 10.28, 9.96, 9.91, 9.96, 10.0, 10.07, 10.24, 10.42, 10.51, 10.59, 10.65]",118895,07SEP2012:16:00:00,38.046039707,-74.37393656,"[2.0, 9.0, 15.0, 17.0, 18.0, 20.0, 22.0, 27.0, 36.0, 48.0]","[25.8, 25.6806, 23.8007, 21.1151, 20.6377, 16.9524, 14.8487, 12.4466, 11.2232, 10.88]"
61,61,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0]","[26.14, 26.14, 26.14, 26.14, 26.14, 26.11, 26.08, 26.02, 25.94, 25.93, 25.91, 25.9, 25.8, 25.51, 25.15, 24.9, 24.55, 24.16, 23.9, 23.36, 22.34, 21.51, 20.28, 18.65, 17.35, 15.91, 14.95, 13.96, 12.97, 12.54, 12.26, 11.82, 11.33, 11.07, 10.9, 10.8, 10.67, 10.47, 10.28, 9.96, 9.91, 9.96, 10.0, 10.07, 10.24, 10.42, 10.51, 10.59, 10.65]",118895,08SEP2012:16:00:00,38.042654541,-74.35411746,"[2.0, 12.0, 16.0, 18.0, 19.0, 20.0, 24.0, 31.0, 38.0, 49.0]","[26.17, 25.0681, 23.423, 22.1503, 20.1948, 20.0086, 15.5698, 11.7364, 10.65, 10.7586]"
62,62,[HB1206],2012-09-17 03:44:23,38.1233,-74.6033,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0]","[23.88, 23.89, 23.89, 23.89, 23.89, 23.89, 23.89, 23.89, 23.9, 23.89, 23.89, 23.88, 23.87, 23.82, 22.67, 20.45, 19.0, 14.75, 13.46, 13.34, 13.3, 13.26, 13.23, 13.2, 13.15, 13.12, 13.1, 13.08, 13.07, 13.06, 13.06, 13.06]",118952,14SEP2012:12:00:00,38.060689525,-74.52407815,"[2.0, 9.0, 12.0, 14.0, 15.0, 16.0, 18.0, 20.0, 24.0, 42.0]","[24.54, 23.5701, 21.7534, 19.117, 19.076, 17.7783, 16.8767, 14.5136, 12.2187, 10.88]"
63,63,[HB1206],2012-09-07 16:15:35,38.5367,-73.8567,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0]","[25.73, 25.74, 25.8, 25.77, 25.68, 25.61, 25.6, 25.58, 25.42, 24.88, 24.43, 23.78, 23.19, 22.53, 22.51, 22.91, 24.08, 23.99, 23.44, 21.1, 20.08, 18.65, 17.24, 16.21, 15.44, 14.84, 14.51, 13.69, 12.98, 12.04, 11.46, 11.0, 10.67, 10.41, 10.37, 10.09, 9.62, 9.38, 9.18, 8.96, 8.87, 8.85, 8.84, 8.81, 8.81, 8.8, 8.8, 8.8, 8.81, 8.8, 8.8, 8.81, 8.81]",118950,08SEP2012:16:00:00,38.550577751,-73.84247541,"[2.0, 12.0, 15.0, 17.0, 18.0, 21.0, 22.0, 28.0, 35.0, 55.0]","[25.11, 24.788, 23.8381, 22.1959, 19.8614, 17.7201, 16.0779, 12.3427, 9.815, 9.01]"
64,64,[HB1206],2012-09-07 16:15:35,38.5367,-73.8567,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0]","[25.73, 25.74, 25.8, 25.77, 25.68, 25.61, 25.6, 25.58, 25.42, 24.88, 24.43, 23.78, 23.19, 22.53, 22.51, 22.91, 24.08, 23.99, 23.44, 21.1, 20.08, 18.65, 17.24, 16.21, 15.44, 14.84, 14.51, 13.69, 12.98, 12.04, 11.46, 11.0, 10.67, 10.41, 10.37, 10.09, 9.62, 9.38, 9.18, 8.96, 8.87, 8.85, 8.84, 8.81, 8.81, 8.8, 8.8, 8.8, 8.81, 8.8, 8.8, 8.81, 8.81]",118887,05SEP2012:12:00:00,38.525948429,-73.94714546,"[2.0, 12.0, 17.0, 21.0, 22.0, 27.0, 30.0, 31.0, 34.0, 54.0]","[25.66, 24.6883, 21.9048, 17.5073, 17.3921, 13.1263, 12.484, 11.1829, 10.1453, 9.19]"
65,65,[HB1206],2012-09-07 16:15:35,38.5367,-73.8567,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0]","[25.73, 25.74, 25.8, 25.77, 25.68, 25.61, 25.6, 25.58, 25.42, 24.88, 24.43, 23.78, 23.19, 22.53, 22.51, 22.91, 24.08, 23.99, 23.44, 21.1, 20.08, 18.65, 17.24, 16.21, 15.44, 14.84, 14.51, 13.69, 12.98, 12.04, 11.46, 11.0, 10.67, 10.41, 10.37, 10.09, 9.62, 9.38, 9.18, 8.96, 8.87, 8.85, 8.84, 8.81, 8.81, 8.8, 8.8, 8.8, 8.81, 8.8, 8.8, 8.81, 8.81]",118885,09SEP2012:20:00:00,38.52121565,-73.96327307,"[2.0, 14.0, 17.0, 21.0, 24.0, 27.0, 31.0, 33.0, 40.0, 58.0]","[25.67, 24.8881, 20.8645, 19.3984, 15.7657, 13.5177, 12.247, 10.5203, 9.5592, 9.38]"
66,66,[HB1205],2012-08-10 14:20:23,37.4983,-74.6567,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0]","[26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.57, 26.53, 26.4, 25.92, 24.57, 23.92, 22.49, 20.6, 18.66, 17.78, 16.7, 15.5, 14.42, 13.18, 12.73, 12.45, 12.25, 12.0, 11.89, 11.71, 11.51, 11.27, 11.11, 11.03, 11.03, 11.04, 10.9, 10.79, 10.72, 10.65, 10.61, 10.57, 10.55, 10.49, 10.37, 10.34, 10.29, 10.24, 10.27, 10.29, 10.31, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33]",118951,08AUG2012:04:00:00,37.541410031,-74.68746907,"[2.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 14.0]","[26.6, 26.518, 26.3814, 26.0058, 24.6125, 23.786, 22.3927, 20.5964, 19.8451, 19.77]"
67,67,[HB1205],2012-08-10 14:20:23,37.4983,-74.6567,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0]","[26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.57, 26.53, 26.4, 25.92, 24.57, 23.92, 22.49, 20.6, 18.66, 17.78, 16.7, 15.5, 14.42, 13.18, 12.73, 12.45, 12.25, 12.0, 11.89, 11.71, 11.51, 11.27, 11.11, 11.03, 11.03, 11.04, 10.9, 10.79, 10.72, 10.65, 10.61, 10.57, 10.55, 10.49, 10.37, 10.34, 10.29, 10.24, 10.27, 10.29, 10.31, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33]",118951,11AUG2012:20:00:00,37.451727701,-74.73400983,"[2.0, 10.0, 12.0, 14.0, 15.0, 17.0, 20.0, 24.0, 41.0, 56.0]","[26.47, 26.0335, 25.3007, 22.2451, 19.1895, 16.9913, 15.0269, 13.4368, 10.88, 10.9891]"
68,68,[HB1205],2012-08-10 14:20:23,37.4983,-74.6567,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0]","[26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.57, 26.53, 26.4, 25.92, 24.57, 23.92, 22.49, 20.6, 18.66, 17.78, 16.7, 15.5, 14.42, 13.18, 12.73, 12.45, 12.25, 12.0, 11.89, 11.71, 11.51, 11.27, 11.11, 11.03, 11.03, 11.04, 10.9, 10.79, 10.72, 10.65, 10.61, 10.57, 10.55, 10.49, 10.37, 10.34, 10.29, 10.24, 10.27, 10.29, 10.31, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33]",118951,12AUG2012:20:00:00,37.485707133,-74.72416164,"[2.0, 10.0, 12.0, 15.0, 19.0, 20.0, 22.0, 26.0, 36.0, 54.0]","[26.32, 25.9521, 25.2316, 20.9545, 16.7541, 16.5088, 14.2859, 12.431, 11.0973, 10.99]"
69,69,[HB1205],2012-08-10 14:20:23,37.4983,-74.6567,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0]","[26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.57, 26.53, 26.4, 25.92, 24.57, 23.92, 22.49, 20.6, 18.66, 17.78, 16.7, 15.5, 14.42, 13.18, 12.73, 12.45, 12.25, 12.0, 11.89, 11.71, 11.51, 11.27, 11.11, 11.03, 11.03, 11.04, 10.9, 10.79, 10.72, 10.65, 10.61, 10.57, 10.55, 10.49, 10.37, 10.34, 10.29, 10.24, 10.27, 10.29, 10.31, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33, 10.33]",118951,13AUG2012:04:00:00,37.464404527,-74.71606712,"[2.0, 6.0, 7.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]","[26.381, 26.41, 26.381, 26.2358, 26.2249, 26.1523, 25.9091, 25.5243, 24.0324, 22.78]"
70,70,[HB1205],2012-08-10 15:00:00,37.4917,-74.7917,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0]","[26.77, 26.77, 26.76, 26.76, 26.77, 26.77, 26.78, 26.77, 26.75, 26.62, 24.93, 22.09, 20.39, 17.61, 16.48, 15.5, 14.62, 13.93, 13.48, 13.34, 13.14, 12.95, 12.87, 12.65, 12.02, 11.77, 11.61, 11.46, 11.37, 11.37, 11.38, 11.31, 11.04, 10.73, 10.79, 10.85, 10.86, 10.87, 10.88, 10.91, 10.94, 10.97, 10.98, 10.97, 10.93, 10.93, 10.9, 10.87, 10.88, 10.89, 10.89, 10.89]",118951,09AUG2012:12:00:00,37.405852548,-74.76919737,"[2.0, 7.0, 10.0, 12.0, 16.0, 17.0, 19.0, 21.0, 34.0, 50.0]","[26.48, 26.2349, 25.4536, 24.0748, 18.5442, 16.6139, 14.7602, 13.9176, 11.5124, 11.16]"
71,71,[HB1205],2012-08-10 15:00:00,37.4917,-74.7917,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0]","[26.77, 26.77, 26.76, 26.76, 26.77, 26.77, 26.78, 26.77, 26.75, 26.62, 24.93, 22.09, 20.39, 17.61, 16.48, 15.5, 14.62, 13.93, 13.48, 13.34, 13.14, 12.95, 12.87, 12.65, 12.02, 11.77, 11.61, 11.46, 11.37, 11.37, 11.38, 11.31, 11.04, 10.73, 10.79, 10.85, 10.86, 10.87, 10.88, 10.91, 10.94, 10.97, 10.98, 10.97, 10.93, 10.93, 10.9, 10.87, 10.88, 10.89, 10.89, 10.89]",118951,11AUG2012:20:00:00,37.451727701,-74.73400983,"[2.0, 10.0, 12.0, 14.0, 15.0, 17.0, 20.0, 24.0, 41.0, 56.0]","[26.47, 26.0335, 25.3007, 22.2451, 19.1895, 16.9913, 15.0269, 13.4368, 10.88, 10.9891]"
72,72,[HB1205],2012-08-10 15:00:00,37.4917,-74.7917,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0]","[26.77, 26.77, 26.76, 26.76, 26.77, 26.77, 26.78, 26.77, 26.75, 26.62, 24.93, 22.09, 20.39, 17.61, 16.48, 15.5, 14.62, 13.93, 13.48, 13.34, 13.14, 12.95, 12.87, 12.65, 12.02, 11.77, 11.61, 11.46, 11.37, 11.37, 11.38, 11.31, 11.04, 10.73, 10.79, 10.85, 10.86, 10.87, 10.88, 10.91, 10.94, 10.97, 10.98, 10.97, 10.93, 10.93, 10.9, 10.87, 10.88, 10.89, 10.89, 10.89]",118951,12AUG2012:20:00:00,37.485707133,-74.72416164,"[2.0, 10.0, 12.0, 15.0, 19.0, 20.0, 22.0, 26.0, 36.0, 54.0]","[26.32, 25.9521, 25.2316, 20.9545, 16.7541, 16.5088, 14.2859, 12.431, 11.0973, 10.99]"
73,73,[HB1205],2012-08-10 15:00:00,37.4917,-74.7917,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0, 51.0, 52.0]","[26.77, 26.77, 26.76, 26.76, 26.77, 26.77, 26.78, 26.77, 26.75, 26.62, 24.93, 22.09, 20.39, 17.61, 16.48, 15.5, 14.62, 13.93, 13.48, 13.34, 13.14, 12.95, 12.87, 12.65, 12.02, 11.77, 11.61, 11.46, 11.37, 11.37, 11.38, 11.31, 11.04, 10.73, 10.79, 10.85, 10.86, 10.87, 10.88, 10.91, 10.94, 10.97, 10.98, 10.97, 10.93, 10.93, 10.9, 10.87, 10.88, 10.89, 10.89, 10.89]",118951,13AUG2012:04:00:00,37.464404527,-74.71606712,"[2.0, 6.0, 7.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]","[26.381, 26.41, 26.381, 26.2358, 26.2249, 26.1523, 25.9091, 25.5243, 24.0324, 22.78]"
74,74,[HB1206],2012-09-17 19:54:00,38.6817,-74.2117,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0]","[24.47, 24.43, 24.35, 24.3, 24.24, 24.22, 24.21, 24.2, 24.2, 24.18, 24.14, 24.08, 24.0, 23.96, 23.93, 23.91, 23.86, 23.55, 21.54, 20.18, 17.23, 14.37, 13.1, 12.59, 12.26, 12.12, 11.97, 11.93, 11.79, 11.66, 11.6, 11.58, 11.56, 11.5, 11.43, 11.37, 11.31, 11.29, 11.27, 11.27]",118888,20SEP2012:04:00:00,38.713424373,-74.10769683,"[2.0, 21.0, 23.0, 24.0, 27.0, 28.0, 29.0, 30.0, 36.0, 50.0]","[23.42, 23.2091, 21.9702, 19.4396, 15.0902, 14.8398, 12.6651, 11.9402, 10.4377, 10.24]"
75,75,[HB1205],2012-08-12 14:51:35,38.4733,-74.3783,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0]","[25.13, 25.14, 25.12, 25.1, 25.07, 25.06, 25.06, 25.04, 25.04, 24.82, 25.11, 21.02, 19.63, 18.19, 16.85, 15.38, 14.63, 13.74, 13.07, 12.79, 12.45, 12.2, 12.04, 11.93, 11.89, 11.87, 11.84, 11.77, 11.65, 11.53, 11.46, 11.38, 11.24, 11.09, 10.95, 10.89, 10.72, 10.55, 10.46, 10.4, 10.34, 10.31]",118889,10AUG2012:08:00:00,38.475437713,-74.40139584,"[2.0, 3.0, 4.0, 5.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0]","[26.68, 26.68, 26.6823, 26.69, 26.69, 26.6884, 26.6884, 26.6884, 26.6884, 26.6884]"
